
> UniLexApp@0.0.1 ios
> react-native run-ios

info A dev server is already running for this project on port 8081.
info Found Xcode workspace "UniLexApp.xcworkspace"
info Found booted iPhone 17 Pro
info Building (using "xcodebuild -workspace UniLexApp.xcworkspace -configuration Debug -scheme UniLexApp -destination id=1B101B3C-7839-42C8-BE5F-BE5A5FEC05CC")
- Building the app.........
- Building the app.......
- Building the app.
- Building the app..
- Building the app.........
- Building the app
- Building the app.........
- Building the app...
- Building the app.....
- Building the app......
- Building the app.....
- Building the app........
- Building the app........
- Building the app..
- Building the app.......
- Building the app........
- Building the app.
- Building the app..
- Building the app....
- Building the app.......
- Building the app.......
- Building the app.......
- Building the app........
- Building the app........
- Building the app.........
- Building the app.......
- Building the app.......
- Building the app.......
- Building the app........
- Building the app.........
- Building the app.......
- Building the app......
- Building the app.......
- Building the app....
- Building the app.....
- Building the app.......
- Building the app..
- Building the app......
- Building the app.......
- Building the app.......
- Building the app.
- Building the app.
- Building the app.......
- Building the app........
- Building the app......
- Building the app......
- Building the app..
- Building the app........
- Building the app.........
- Building the app
- Building the app....
- Building the app......
- Building the app.......
- Building the app........
- Building the app....
- Building the app..
- Building the app......
- Building the app.........
- Building the app..
- Building the app...
- Building the app......
- Building the app...
- Building the app....
- Building the app...
- Building the app....
- Building the app.
- Building the app........
- Building the app.....
- Building the app......
- Building the app
- Building the app..
- Building the app..
- Building the app....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app........
- Building the app.....
- Building the app
- Building the app...
- Building the app.......
- Building the app....
- Building the app.....
- Building the app.........
- Building the app....
- Building the app....
- Building the app.....
- Building the app......
- Building the app........
- Building the app........
- Building the app.....
- Building the app.
- Building the app...
- Building the app....
- Building the app......
- Building the app.....
- Building the app.....
- Building the app......
- Building the app.........
- Building the app
- Building the app.
- Building the app......
- Building the app.......
- Building the app...
- Building the app.......
- Building the app.........
- Building the app
- Building the app.
- Building the app.......
- Building the app......
- Building the app.........
- Building the app........
- Building the app
- Building the app.
- Building the app......
- Building the app.....
- Building the app......
- Building the app.....
- Building the app......
- Building the app
- Building the app.......
- Building the app........
- Building the app
- Building the app..
- Building the app...
- Building the app....
- Building the app.....
- Building the app.
- Building the app
- Building the app...
- Building the app....
- Building the app..
- Building the app......
- Building the app......
- Building the app.......
- Building the app.
- Building the app..
- Building the app.
- Building the app...
- Building the app........
- Building the app.........
- Building the app.
- Building the app..
- Building the app
- Building the app.
- Building the app...
- Building the app.......
- Building the app
- Building the app..
- Building the app.......
- Building the app
- Building the app.
- Building the app.
- Building the app......
- Building the app......
- Building the app.........
- Building the app......
- Building the app........
- Building the app.........
- Building the app......
- Building the app...
- Building the app........
- Building the app.........
- Building the app....
- Building the app...
- Building the app....
- Building the app...
- Building the app....
- Building the app.....
- Building the app...
- Building the app.
- Building the app..
- Building the app....
- Building the app....
- Building the app
- Building the app.........
- Building the app..
- Building the app...
- Building the app.....
- Building the app......
- Building the app.......
- Building the app..
- Building the app........
- Building the app
- Building the app.......
- Building the app.......
- Building the app.
- Building the app.....
- Building the app......
- Building the app
- Building the app.....
- Building the app......
- Building the app...
- Building the app....
- Building the app...
- Building the app.
- Building the app....
- Building the app...
- Building the app........
- Building the app.........
- Building the app..
